id	age	hours-per-week
207	36	36
208	35	60
209	58	35
210	17	12
211	44	40
212	37	40
213	35	40
214	60	40
215	54	40
216	37	60
217	50	40
218	38	50
219	45	55
220	25	40
221	31	40
222	64	40
223	90	40
224	54	20
225	53	35
226	18	40
227	60	10
228	66	50
229	75	20
230	65	40
231	35	40
232	41	38
233	25	42
234	33	40
235	28	55
236	59	40
237	40	38
238	41	50
239	38	70
240	23	40
241	40	40
242	41	20
243	24	50
244	20	20
245	38	40
246	56	35
247	58	45
248	32	34
249	40	60
250	45	40
251	41	40
252	42	40
253	59	30
254	19	40
255	58	20
256	42	40
257	20	40
258	32	30
259	45	45
260	50	40
261	36	40
262	45	60
263	17	12
264	59	40
265	26	40
266	37	75
267	19	24
268	64	40
269	33	45
270	33	40
271	61	40
272	17	24
273	50	98
274	27	35
275	30	40
276	43	40
277	44	40
278	35	40
279	25	40
280	24	48
281	22	15
282	42	40
283	34	45
284	60	42
285	21	40
286	57	40
287	41	60
288	50	45
289	25	40
290	50	40
291	36	45
292	31	40
293	29	56
294	21	45
295	27	40
296	65	16
297	37	60
298	39	40
299	24	40
300	38	80
301	48	40
302	21	25
303	31	45
304	55	40
305	24	40
306	43	40
307	26	45
308	46	33
309	35	40
310	41	54
311	26	40
312	34	35
313	19	25
314	36	40
315	22	15
316	24	40
317	77	40
318	22	40
319	29	40
320	62	24
321	39	40
322	43	50
323	35	45
324	29	40
325	76	10
326	63	45
327	23	15
328	43	50
329	58	40
330	66	55
331	41	45
332	26	40
333	47	40
334	55	40
335	53	40
336	17	48
337	30	40
338	49	60
339	19	30
340	45	40
341	26	40
342	38	40
343	36	40
344	33	20
345	22	40
346	43	42
347	67	8
348	30	40
349	56	25
350	31	25
351	33	40
352	26	40
353	33	40
354	46	30
355	59	40
356	38	40
357	65	40
358	40	40
359	42	35
360	26	40
361	36	24
362	62	40
363	43	45
364	43	45
365	22	55
366	28	40
367	56	45
368	22	15
369	57	45
370	39	40
371	26	15
372	17	10
373	40	38
374	45	40
375	44	40
376	20	10
377	33	40
378	23	40
379	46	30
380	38	50
381	54	40
382	46	45
383	25	40
384	46	40
385	36	40
386	23	25
387	29	40
388	44	6
389	19	16
390	19	40
391	35	40
392	27	50
393	46	40
394	34	45
395	34	35
396	44	40
397	45	40
398	20	35
399	25	55
400	52	50
401	20	40
402	28	40
403	50	40
404	34	64
405	28	40
406	41	65
407	28	40
408	46	25
409	28	40
410	32	50
411	41	24
412	24	40
413	33	40
414	46	60
415	31	40
416	35	50
417	52	40
418	30	19
419	34	40
420	34	40
421	20	30
422	17	18
423	32	40
424	29	40
425	33	35
426	25	60
427	36	40
428	23	72
429	63	40
430	47	40
431	80	24
432	17	40
433	40	40
434	30	25
435	27	40
436	33	50
437	34	60
438	34	40
439	23	40
440	42	40
441	29	40
442	45	28
443	24	40
444	44	40
445	27	40
446	20	35
447	44	40
448	51	40
449	20	40
450	17	5
451	19	40
452	45	55
453	60	40
454	42	40
455	44	40
456	40	40
457	30	40
458	38	50
459	23	60
460	32	40
461	44	40
462	54	40
463	32	50
464	50	40
465	24	20
466	37	60
467	52	40
468	38	40
469	49	45
470	30	16
471	60	40
472	22	40
473	35	40
474	30	60
475	67	24
476	46	40
477	17	6
478	22	30
479	27	40
480	23	35
481	33	45
482	43	20
483	28	20
484	41	40
485	52	40
486	25	20
487	63	35
488	59	45
489	45	40
490	38	60
491	40	35
492	46	40
493	35	60
494	34	25
495	33	20
496	41	36
497	20	40
498	23	40
499	26	35
500	72	20
501	23	40
502	62	40
503	52	40
504	58	42
505	25	40
506	24	40
507	19	8
508	43	40
509	47	40
510	39	40
511	49	42
512	53	30
513	32	45
514	34	50
515	28	45
516	57	38
517	25	20
518	20	24
519	21	35
520	34	50
521	38	80
522	50	50
523	24	50
524	37	45
525	44	58
526	28	40
527	42	40
528	74	9
529	38	50
530	44	40
531	44	46
532	26	40
533	36	40
534	41	50
535	67	48
536	39	50
537	57	30
538	29	40
539	31	45
540	34	40
541	44	40
542	29	40
543	30	40
544	27	40
545	27	50
546	32	45
547	58	8
548	35	40
549	21	36
550	28	40
551	46	50
552	36	40
553	72	40
554	35	40
555	33	40
556	69	40
557	35	40
558	31	20
559	34	32
560	30	40
561	28	55
562	54	35
563	47	50
564	24	40
565	52	60
566	20	48
567	43	45
568	45	40
569	29	35
570	47	42
571	24	40
572	51	40
573	17	12
574	37	40
575	27	70
576	29	40
577	18	25
578	36	35
579	58	40
580	26	45
581	65	30
582	57	40
583	59	40
584	27	40
585	31	40
586	21	24
587	29	60
588	18	40
589	52	47
590	57	80
591	42	40
592	55	40
593	60	48
594	31	40
595	23	40
596	27	40
597	23	25
598	42	50
599	25	40
600	49	45
601	32	40
602	19	28
603	60	40
604	42	40
605	35	40
606	48	37
607	51	40
608	29	40
609	36	40
610	17	21
611	52	60
612	24	40
613	24	50
614	26	40
615	27	20
616	39	60
617	30	45
618	50	32
619	52	55
620	46	45
621	23	20
622	45	20
623	65	24
624	29	55
625	47	40
626	30	60
627	34	45
628	38	64
629	33	40
630	49	26
631	47	40
632	49	40
633	43	60
634	30	40
635	58	60
636	19	14
637	21	40
638	33	60
639	47	50
640	52	60
641	26	55
642	60	40
643	21	40
644	36	50
645	31	45
646	50	40
647	31	40
648	71	15
649	58	50
650	30	40
651	20	20
652	24	50
653	35	40
654	38	45
655	27	32
656	29	40
657	70	15
658	34	45
659	44	35
660	43	40
661	44	40
662	35	60
663	27	40
664	43	38
665	20	25
666	42	40
667	27	40
668	42	40
669	20	40
670	24	40
671	48	40
672	17	20
673	17	10
674	33	40
675	50	50
676	22	40
677	17	16
678	32	40
679	31	45
680	58	50
681	29	48
682	37	40
683	34	40
684	23	40
685	18	5
686	34	40
687	66	4
688	45	55
689	41	35
690	26	30
691	54	40
692	24	45
693	42	50
694	20	20
695	23	20
696	25	45
697	35	60
698	31	40
699	30	40
700	19	20
701	36	50
702	31	40
703	21	30
704	31	40
705	46	65
706	44	50
707	40	40
708	45	40
709	60	35
710	18	25
711	28	40
712	36	40
713	36	40
714	40	40
715	36	35
716	31	40
717	33	40
718	19	40
719	22	15
720	34	45
721	33	40
722	41	60
723	29	40
724	50	42
725	42	45
726	43	40
727	44	40
728	20	20
729	31	40
730	65	59
731	23	24
732	55	40
733	26	45
734	25	15
735	45	40
736	35	40
737	36	36
738	43	50
739	56	20
740	42	40
741	19	25
742	55	72
743	42	50
744	26	40
745	17	20
746	42	40
747	55	40
748	32	40
749	29	40
750	46	37
751	29	40
752	22	20
753	58	40
754	23	50
755	39	40
756	27	38
757	54	40
758	33	45
759	46	40
760	37	40
761	36	18
762	59	38
763	34	40
764	53	70
765	51	55
766	32	42
767	31	40
768	22	30
769	47	50
770	32	40
771	26	38
772	37	32
773	31	55
774	37	24
775	55	38
776	23	56
777	36	40
778	34	40
779	43	50
780	54	40
781	43	40
782	28	42
783	40	50
784	41	60
785	40	55
786	42	38
787	61	50
788	18	30
789	59	16
790	21	40
791	48	50
792	41	40
793	18	33
794	23	40
795	60	60
796	22	20
797	61	40
798	25	40
799	46	35
800	43	40
801	43	40
802	24	30
803	68	20
804	31	38
805	17	20
806	32	48
807	50	40
808	33	47
809	64	40
810	20	30
811	30	36
812	22	40
813	43	45
814	22	40
815	17	20
816	47	75
817	41	60
818	56	50
819	64	45
820	47	50
821	48	40
822	31	46
823	29	40
824	30	40
825	32	60
826	57	42
827	62	40
828	39	24
829	43	25
830	24	40
831	42	15
832	53	40
833	26	40
834	73	40
835	72	24
836	55	40
837	25	40
838	41	50
839	24	50
840	63	6
841	17	20
842	35	50
843	51	40
844	62	48
845	55	40
846	43	40
847	40	50
848	37	45
849	39	40
850	31	18
851	61	40
852	26	55
853	46	50
854	26	40
855	48	50
856	34	40
857	34	40
858	59	40
859	34	40
860	49	56
861	18	20
862	43	40
863	48	50
864	28	70
865	33	40
866	24	15
867	21	40
868	17	28
869	39	50
870	29	40
871	44	40
872	24	50
873	71	40
874	51	40
875	55	25
876	41	60
877	23	7
878	38	40
879	39	40
880	19	30
881	49	40
882	32	40
883	27	70
884	38	50
885	33	60
886	63	15
887	23	28
888	33	60
889	54	40
890	29	45
891	48	30
892	35	40
893	28	40
894	37	50
895	42	65
896	40	40
897	47	55
898	22	50
899	30	45
900	28	40
901	63	55
902	51	20
903	22	40
904	27	40
905	35	45
906	46	38
907	37	52
908	24	15
909	37	10
910	53	40
911	27	30
912	38	44
913	53	60
914	34	40
915	23	40
916	39	45
917	43	50
918	67	40
919	81	30
920	21	20
921	23	25
922	25	40
923	42	38
924	38	40
925	64	5
926	32	40
927	37	40
928	51	60
929	22	42
930	33	40
931	42	55
932	19	10
933	51	40
934	23	40
935	37	44
936	37	99
937	47	25
938	41	40
939	33	30
940	31	40
941	31	40
942	35	40
943	38	40
944	18	45
945	20	40
946	54	35
947	40	40
948	36	45
949	43	35
950	44	40
951	44	40
952	43	43
953	51	40
954	18	20
955	51	40
956	41	30
957	44	70
958	33	40
959	33	40
960	42	40
961	25	45
962	32	38
963	32	70
964	36	40
965	28	40
966	20	20
967	35	60
968	55	20
969	48	40
970	36	20
971	34	35
972	28	35
973	67	40
974	37	40
975	44	70
976	25	40
977	21	40
978	40	35
979	78	40
980	34	40
981	49	44
982	22	40
983	23	40
984	60	42
985	45	40
986	63	20
987	41	35
988	47	40
989	44	40
990	51	40
991	46	40
992	41	40
993	50	30
994	47	50
995	35	45
996	56	55
997	45	45
998	48	58
999	40	40
1000	39	50
1001	20	40
1002	50	65
1003	38	40
1004	23	60
1005	31	16
1006	58	40
1007	66	40
1008	39	40
1009	54	52
1010	26	50
1011	51	40
1012	34	40
1013	50	40
1014	42	44
1015	38	25
1016	48	40
1017	33	40
1018	51	32
1019	22	40
1020	19	30
1021	41	50
1022	48	35
1023	42	30
1024	34	40
1025	23	40
1026	56	50
1027	30	45
1028	45	55
1029	48	40
1030	48	50
1031	31	40
1032	20	20
1033	27	40
1034	32	40
1035	76	2
1036	19	40
1037	66	1
1038	37	75
1039	34	30
1040	34	8
1041	90	40
1042	23	40
1043	43	40
1044	44	60
1045	24	37
1046	28	55
1047	64	20
1048	23	40
1049	20	50
1050	36	50
1051	61	40
1052	53	40
1053	30	40
1054	52	55
1055	38	40
1056	32	40
1057	30	75
1058	41	40
1059	49	40
1060	45	47
1061	43	35
1062	61	40
1063	54	32
1064	34	40
1065	49	80
1066	38	40
1067	35	80
1068	36	40
1069	30	50
1070	36	60
1071	22	20
1072	38	40
1073	37	50
1074	48	46
1075	17	15
1076	19	20
1077	27	40
1078	22	50
1079	49	40
1080	43	40
1081	43	40
1082	19	35
1083	58	60
1084	41	40
1085	31	40
1086	30	40
1087	32	40
1088	29	35
1089	42	52
1090	38	28
1091	41	40
1092	44	50
1093	31	60
1094	34	40
1095	21	40
1096	22	20
1097	62	40
1098	19	40
1099	29	25
1100	43	40
1101	68	8
1102	45	60
1103	39	40
1104	41	50
1105	34	25
1106	34	33
1107	31	47
1108	29	25
1109	41	40
1110	41	55
1111	35	45
1112	33	45
1113	37	38
1114	69	40
1115	34	40
1116	60	70
1117	36	40
1118	41	50
1119	58	40
1120	53	40
1121	29	40
1122	45	40
1123	34	38
1124	36	40
1125	48	35
1126	20	40
1127	35	50
1128	63	40
1129	41	45
1130	28	45
1131	30	40
1132	34	40
1133	31	40
1134	37	38
1135	42	40
1136	31	50
1137	46	45
1138	35	60
1139	27	53
1140	41	35
1141	19	20
1142	20	45
1143	59	40
1144	40	37
1145	56	60
1146	33	44
1147	30	60
1148	46	50
1149	61	35
1150	50	40
1151	25	30
1152	40	39
1153	24	40
1154	51	54
1155	43	40
1156	34	54
1157	46	45
1158	28	50
1159	26	40
1160	20	28
1161	44	40
1162	51	40
1163	33	60
1164	54	40
1165	50	40
1166	33	40
1167	65	20
1168	22	8
1169	88	40
1170	40	40
1171	51	43
1172	50	40
1173	25	99
1174	20	30
1175	47	40
1176	58	40
1177	22	30
1178	50	48
1179	47	40
1180	24	45
1181	50	40
1182	40	45
1183	36	40
1184	32	40
1185	44	40
1186	51	40
1187	59	40
1188	65	30
1189	24	65
1190	27	35
1191	51	40
1192	48	40
1193	39	60
1194	28	40
1195	19	25
1196	49	40
1197	51	60
1198	59	55
1199	18	40
1200	50	40
1201	45	80
1202	30	50
1203	37	35
1204	44	40
1205	33	40
1206	61	40
1207	61	40
1208	38	42
1209	22	30
1210	36	45
1211	44	60
1212	37	62
1213	31	20
1214	54	45
1215	20	16
1216	63	40
1217	48	40
1218	33	41
1219	31	45
1220	38	40
1221	45	40
1222	48	40
1223	53	40
1224	55	40
1225	38	72
1226	29	40
1227	36	60
1228	42	60
1229	50	40
1230	75	35
1231	46	40
1232	52	40
1233	27	40
1234	43	45
1235	31	42
1236	23	30
1237	34	24
1238	41	40
1239	31	30
1240	42	40
1241	35	45
1242	55	25
1243	36	40
1244	65	59
1245	38	12
1246	62	20
1247	54	60
1248	49	40
1249	34	40
1250	32	40
1251	51	50
1252	48	60
1253	30	40
1254	52	43
1255	28	40
1256	29	40
1257	38	50
1258	57	50
1259	43	40
1260	37	40
1261	30	40
1262	53	48
1263	69	1
1264	73	37
1265	22	35
1266	31	45
1267	38	40
1268	50	35
1269	37	37
1270	44	40
1271	47	45
1272	27	40
1273	28	80
1274	25	40
1275	20	40
1276	51	40
1277	46	40
1278	67	7
1279	47	35
1280	42	40
1281	52	50
1282	42	40
1283	65	40
1284	21	10
1285	50	40
1286	46	40
1287	47	50
1288	57	40
1289	37	45
1290	50	40
1291	58	40
1292	63	30
1293	39	65
1294	46	35
1295	36	40
1296	26	50
1297	21	57
1298	41	40
1299	44	40
1300	22	40
1301	29	60
1302	29	40
1303	58	40
1304	36	50
1305	30	48
1306	37	43
1307	29	40
1308	26	40
1309	43	45
1310	49	40
1311	45	40
1312	28	40
1313	20	25
1314	51	40
1315	32	50
1316	24	40
1317	35	40
1318	35	55
1319	41	40
1320	48	45
1321	61	35
1322	20	30
1323	27	50
1324	55	24
1325	39	40
1326	17	20
1327	47	40
1328	52	40
1329	24	20
1330	29	40
1331	25	40
1332	20	40
1333	23	35
1334	57	60
1335	51	40
1336	33	16
1337	39	40
1338	40	40
1339	71	16
1340	38	40
1341	28	40
1342	57	40
1343	47	40
1344	59	40
1345	26	40
1346	35	40
1347	61	50
1348	17	30
1349	36	60
1350	62	50
1351	34	50
1352	32	50
1353	42	40
1354	39	40
1355	58	40
1356	61	60
1357	40	55
1358	31	37
1359	36	50
1360	23	40
1361	33	41
1362	52	40
1363	22	24
1364	51	40
1365	31	40
1366	49	40
1367	49	40
1368	53	40
1369	52	40
1370	20	40
1371	26	40
1372	61	6
1373	43	30
1374	46	52
1375	43	35
1376	41	40
1377	44	55
1378	54	40
1379	65	40
1380	32	40
1381	25	40
1382	23	50
1383	25	45
1384	19	50
1385	37	60
1386	45	45
1387	37	44
1388	40	70
1389	19	40
1390	17	5
1391	27	40
1392	40	40
1393	59	30
1394	19	40
1395	43	40
1396	42	40
1397	54	40
1398	54	50
1399	51	45
1400	50	60
1401	40	40
1402	55	25
1403	50	40
1404	31	50
1405	42	32
1406	24	45
1407	30	40
1408	39	50
1409	37	50
1410	33	40
1411	48	40
1412	43	78
1413	39	40
1414	53	45
1415	52	60
1416	28	20
1417	32	52
1418	31	90
1419	31	40
1420	47	40
1421	19	50
1422	40	40
1423	40	45
1424	41	40
1425	53	40
1426	46	43
1427	45	35
1428	39	34
1429	19	40
1430	57	40
1431	49	40
1432	59	40
1433	32	50
1434	18	15
1435	35	40
1436	58	40
1437	28	43
1438	36	40
1439	41	35
1440	47	40
1441	50	60
1442	61	16
1443	36	50
1444	38	40
1445	56	60
1446	50	45
1447	45	40
1448	44	66
1449	51	45
1450	44	50
1451	25	50
1452	60	40
1453	17	30
1454	49	50
1455	46	60
1456	56	38
1457	25	45
1458	22	40
1459	76	2
1460	41	60
1461	48	40
1462	46	40
1463	30	40
1464	39	40
1465	40	40
1466	70	40
1467	35	45
1468	49	75
1469	24	60
1470	40	36
1471	61	5
1472	25	40
1473	28	40
1474	69	11
1475	22	36
1476	47	38
1477	38	48
1478	26	40
1479	17	24
1480	33	35
1481	43	40
1482	58	40
1483	53	40
1484	26	25
1485	43	40
1486	31	40
1487	30	42
1488	25	25
1489	57	40
1490	37	60
1491	32	48
1492	26	41
1493	45	40
1494	53	35
1495	27	40
1496	28	50
1497	32	43
1498	35	65
1499	36	55
1500	19	40
1501	37	80
1502	49	45
1503	20	45
1504	64	55
1505	60	40
1506	32	42
1507	58	40
1508	42	50
1509	20	14
1510	42	40
1511	25	40
1512	30	65
1513	37	35
1514	66	50
1515	59	40
1516	44	40
1517	46	58
1518	59	30
1519	25	40
1520	17	9
1521	47	40
1522	47	40
1523	30	40
1524	20	40
1525	26	55
1526	20	15
1527	33	40
1528	48	40
1529	52	50
1530	37	12
1531	47	40
1532	40	40
1533	48	40
1534	49	42
1535	50	40
1536	30	40
1537	34	40
1538	43	40
1539	22	40
1540	35	40
1541	26	30
1542	62	70
1543	39	40
1544	59	40
1545	69	40
1546	27	40
1547	17	30
1548	38	40
1549	41	50
1550	27	40
1551	23	40
1552	17	24
1553	56	40
1554	24	40
1555	62	40
1556	44	40
1557	23	30
1558	41	50
1559	25	65
1560	21	8
1561	18	6
1562	45	40
1563	75	16
1564	51	40
1565	42	40
1566	47	35
1567	29	40
1568	33	40
1569	43	40
1570	20	16
1571	19	40
1572	44	40
1573	24	30
1574	19	40
1575	49	40
1576	52	40
1577	38	52
1578	24	50
1579	32	50
1580	72	8
1581	26	50
1582	31	40
1583	29	50
1584	39	40
1585	48	50
1586	40	45
1587	51	45
1588	28	40
1589	22	20
1590	23	40
1591	65	16
1592	26	40
1593	20	50
1594	55	50
1595	38	10
1596	33	60
1597	33	60
1598	37	40
1599	19	60
1600	24	50
1601	30	45
1602	57	50
1603	22	20
1604	57	40
1605	46	40
1606	67	35
1607	35	40
1608	47	40
1609	39	40
1610	50	40
1611	58	52
1612	36	30
1613	45	36
1614	54	40
1615	26	30
1616	60	40
1617	46	60
1618	26	35
1619	32	40
1620	38	40
1621	48	70
1622	44	45
1623	37	40
1624	44	40
1625	31	35
1626	61	35
1627	51	40
1628	52	60
1629	45	40
1630	36	21
1631	39	70
1632	67	24
1633	40	40
1634	27	35
1635	37	40
1636	57	50
1637	27	40
1638	28	48
1639	34	60
1640	54	50
1641	52	38
1642	42	45
1643	48	40
1644	65	35
1645	55	10
1646	71	20
1647	33	40
1648	30	40
1649	35	55
1650	59	40
1651	19	20
1652	36	30
1653	26	40
1654	34	40
1655	41	40
1656	44	50
1657	26	40
1658	47	48
1659	18	16
1660	55	18
1661	49	40
1662	44	40
1663	43	40
1664	62	40
1665	44	40
1666	39	40
1667	50	60
1668	35	45
1669	52	40
1670	46	60
1671	44	40
1672	43	50
1673	51	40
1674	20	20
1675	47	40
1676	43	50
1677	64	40
1678	24	40
1679	27	50
1680	32	40
1681	37	12
1682	26	60
1683	43	60
1684	50	40
1685	20	80
1686	37	45
1687	43	45
1688	37	50
1689	53	36
1690	44	40
1691	25	40
1692	17	20
1693	19	50
1694	53	40
1695	44	50
1696	51	40
1697	49	43
1698	35	40
1699	44	45
1700	54	60
1701	37	35
1702	18	15
1703	24	40
1704	29	50
1705	22	35
1706	35	40
1707	56	48
1708	32	40
1709	24	45
1710	43	40
1711	73	15
1712	47	40
1713	49	39
1714	38	40
1715	31	40
1716	39	40
1717	42	40
1718	41	45
1719	35	45
1720	38	45
1721	31	40
1722	51	70
1723	38	48
1724	40	42
1725	21	30
1726	44	40
1727	55	40
1728	29	45
1729	49	50
1730	31	42
1731	24	90
1732	46	40
1733	26	40
1734	35	38
1735	27	50
1736	64	35
1737	26	40
1738	21	16
1739	45	45
1740	57	72
1741	30	40
1742	45	32
1743	50	30
1744	38	40
1745	43	60
1746	42	55
1747	32	40
1748	20	40
1749	27	35
1750	45	40
1751	40	40
1752	38	60
1753	37	40
1754	60	40
1755	53	45
1756	25	40
1757	47	60
1758	40	70
1759	51	40
1760	19	10
1761	42	50
1762	65	40
1763	41	40
1764	28	45
1765	46	50
1766	49	20
1767	24	40
1768	32	40
1769	71	20
1770	26	40
1771	29	40
1772	50	50
1773	51	50
1774	17	20
1775	49	40
1776	31	40
1777	23	40
1778	59	40
1779	17	30
1780	43	40
1781	38	40
1782	37	40
1783	29	40
1784	39	50
1785	31	38
1786	42	45
1787	35	35
1788	39	40
1789	40	40
1790	66	40
1791	30	40
1792	43	40
1793	47	50
1794	45	40
1795	31	40
1796	33	40
1797	32	40
1798	28	40
1799	50	40
1800	63	40
1801	28	40
1802	38	40
1803	52	38
1804	38	40
1805	41	40
1806	50	38
1807	59	40
1808	32	49
1809	73	10
1810	52	38
1811	57	60
1812	35	50
1813	51	56
1814	22	35
1815	49	40
1816	22	40
1817	46	40
1818	48	40
1819	52	40
1820	43	50
1821	25	40
1822	31	40
1823	19	36
1824	19	45
1825	51	84
1826	51	40
1827	22	40
1828	37	35
1829	19	30
1830	45	55
1831	21	10
1832	52	40
1833	46	24
1834	42	38
1835	56	40
1836	23	40
1837	58	40
1838	70	30
1839	30	40
1840	45	40
1841	23	44
1842	34	40
1843	38	40
1844	24	40
1845	53	40
1846	45	40
1847	21	40
1848	21	40
1849	34	40
1850	32	45
1851	21	40
1852	63	30
1853	23	36
1854	28	50
1855	29	45
1856	25	40
1857	44	60
1858	18	8
1859	26	24
1860	47	35
1861	23	40
1862	46	40
1863	61	50
1864	25	40
1865	38	54
1866	60	15
1867	23	20
1868	36	48
1869	46	25
1870	32	45
1871	40	40
1872	31	40
1873	31	65
1874	32	37
1875	21	10
1876	63	40
1877	44	45
1878	42	60
1879	23	35
1880	30	45
1881	24	40
1882	42	40
1883	44	40
1884	27	48
1885	27	40
1886	22	45
1887	68	40
1888	55	99
1889	22	40
1890	25	15
1891	68	45
1892	62	16
1893	26	40
1894	34	55
1895	68	40
1896	42	45
1897	45	55
1898	26	40
1899	25	45
1900	23	50
1901	29	40
1902	65	50
1903	31	50
1904	26	40
1905	39	50
1906	44	40
1907	45	45
1908	26	50
1909	26	35
1910	36	50
1911	38	45
1912	39	48
1913	52	40
1914	39	45
1915	41	40
1916	42	60
1917	47	70
1918	28	46
1919	25	35
1920	35	40
1921	32	40
1922	38	40
1923	44	18
1924	21	40
1925	27	40
1926	30	55
1927	30	48
1928	45	45
1929	20	40
1930	57	80
1931	43	48
1932	50	40
1933	28	48
1934	25	48
1935	25	40
1936	90	45
1937	38	40
1938	35	40
1939	50	40
1940	26	40
1941	39	45
1942	56	40
1943	24	40
1944	46	40
1945	18	25
1946	37	60
1947	57	40
1948	43	40
1949	29	25
1950	40	40
1951	44	40
1952	77	6
1953	30	40
1954	21	40
1955	66	40
1956	40	35
1957	68	40
1958	64	38
1959	26	50
1960	32	40
1961	32	38
1962	51	40
1963	50	45
1964	49	50
1965	28	20
1966	29	36
1967	21	30
1968	28	40
1969	55	40
1970	45	50
1971	35	40
1972	31	40
1973	26	40
1974	30	55
1975	33	20
1976	40	40
1977	23	40
1978	35	40
1979	48	50
1980	39	40
1981	53	50
1982	49	40
1983	31	40
1984	36	40
1985	60	50
1986	29	48
1987	54	45
1988	28	3
1989	34	50
1990	30	35
1991	19	45
1992	26	40
1993	47	70
1994	50	38
1995	30	45
1996	44	50
1997	49	60
1998	75	50
1999	37	55
2000	51	38
2001	35	35
2002	28	40
2003	66	40
2004	72	48
2005	39	50
2006	27	30
2007	57	40
2008	24	38
2009	28	70
2010	23	50
2011	31	40
2012	23	20
2013	31	40
2014	27	40
2015	30	45
2016	31	80
2017	34	60
2018	57	40
2019	39	40
2020	23	40
2021	24	40
2022	36	40
2023	32	40
2024	35	40
2025	36	40
2026	23	50
2027	47	40
2028	35	40
2029	44	40
2030	32	50
2031	32	40
2032	63	10
2033	34	40
2034	47	40
2035	27	35
2036	23	42
2037	19	40
2038	50	38
2039	49	40
2040	36	40
2041	23	40
2042	61	38
2043	41	16
2044	27	60
2045	53	70
2046	17	10
2047	23	30
2048	53	40
2049	28	42
2050	24	40
2051	22	20
2052	53	50
2053	18	20
2054	24	50
2055	20	40
2056	30	40
2057	37	40
2058	34	40
2059	19	30
2060	20	40
2061	47	40
2062	20	32
2063	22	40
2064	42	40
2065	60	40
2066	32	40
2067	46	40
2068	66	40
2069	37	30
2070	34	44
2071	45	46
2072	35	40
2073	63	40
2074	51	40
2075	36	40
2076	25	40
2077	51	38
2078	25	40
2079	19	45
2080	47	45
2081	59	40
2082	34	40
2083	40	60
2084	42	45
2085	28	17
2086	37	60
2087	51	38
2088	25	36
2089	31	40
2090	37	44
2091	42	45
2092	29	40
2093	35	50
2094	51	47
2095	22	36
2096	49	40
2097	26	16
2098	56	46
2099	52	45
2100	61	4
2101	47	40
2102	52	40
2103	30	40
2104	43	55
2105	35	40
2106	17	40
2107	42	40
2108	26	35
2109	58	40
2110	66	40
2111	30	60
2112	46	40
2113	45	35
2114	57	40
2115	25	40
2116	21	10
2117	37	55
2118	45	30
2119	61	5
2120	39	40
2121	42	53
2122	20	40
2123	23	16
2124	25	40
2125	47	40
2126	24	45
2127	20	15
2128	35	70
2129	44	38
2130	47	50
2131	28	40
2132	41	60
2133	31	40
2134	27	25
2135	47	40
2136	44	40
2137	61	40
2138	42	40
2139	46	28
